source,canonical,count,status
CLE_PILOT_I\adversarial\raw\pareto\pareto_0060_n445.csv,CLE_PILOT_I\adversarial\raw\canonical\pareto\pareto_24e87ef73e72_canonical.csv,444,success
CLE_PILOT_I\adversarial\raw\pareto\pareto_0061_n658.csv,CLE_PILOT_I\adversarial\raw\canonical\pareto\pareto_603edcfced9b_canonical.csv,657,success
CLE_PILOT_I\adversarial\raw\pareto\pareto_0062_n857.csv,CLE_PILOT_I\adversarial\raw\canonical\pareto\pareto_a7d47a5f87a9_canonical.csv,856,success
CLE_PILOT_I\adversarial\raw\pareto\pareto_0063_n88.csv,CLE_PILOT_I\adversarial\raw\canonical\pareto\pareto_2d1fa33ca43c_canonical.csv,87,success
CLE_PILOT_I\adversarial\raw\pareto\pareto_0064_n579.csv,CLE_PILOT_I\adversarial\raw\canonical\pareto\pareto_825a6a2e0eef_canonical.csv,578,success
CLE_PILOT_I\adversarial\raw\pareto\pareto_0065_n570.csv,CLE_PILOT_I\adversarial\raw\canonical\pareto\pareto_4382f1c2e487_canonical.csv,569,success
CLE_PILOT_I\adversarial\raw\pareto\pareto_0066_n99.csv,CLE_PILOT_I\adversarial\raw\canonical\pareto\pareto_0ade528e15ef_canonical.csv,98,success
CLE_PILOT_I\adversarial\raw\pareto\pareto_0067_n797.csv,CLE_PILOT_I\adversarial\raw\canonical\pareto\pareto_40450d8accae_canonical.csv,796,success
CLE_PILOT_I\adversarial\raw\pareto\pareto_0068_n607.csv,CLE_PILOT_I\adversarial\raw\canonical\pareto\pareto_92ea0842ecd8_canonical.csv,606,success
CLE_PILOT_I\adversarial\raw\pareto\pareto_0069_n354.csv,CLE_PILOT_I\adversarial\raw\canonical\pareto\pareto_d0ad6254d940_canonical.csv,353,success
CLE_PILOT_I\adversarial\raw\pareto\pareto_0070_n983.csv,CLE_PILOT_I\adversarial\raw\canonical\pareto\pareto_fd59bd77b3de_canonical.csv,982,success
CLE_PILOT_I\adversarial\raw\pareto\pareto_0071_n284.csv,CLE_PILOT_I\adversarial\raw\canonical\pareto\pareto_e469f5dea66a_canonical.csv,283,success
CLE_PILOT_I\adversarial\raw\pareto\pareto_0072_n993.csv,CLE_PILOT_I\adversarial\raw\canonical\pareto\pareto_7f3ecb5cc24e_canonical.csv,992,success
CLE_PILOT_I\adversarial\raw\pareto\pareto_0073_n44.csv,CLE_PILOT_I\adversarial\raw\canonical\pareto\pareto_cc7e0c0c7105_canonical.csv,43,success
CLE_PILOT_I\adversarial\raw\pareto\pareto_0074_n824.csv,CLE_PILOT_I\adversarial\raw\canonical\pareto\pareto_e85da6d9433a_canonical.csv,823,success
CLE_PILOT_I\adversarial\raw\pareto\pareto_0075_n857.csv,CLE_PILOT_I\adversarial\raw\canonical\pareto\pareto_35165c475338_canonical.csv,856,success
CLE_PILOT_I\adversarial\raw\pareto\pareto_0076_n919.csv,CLE_PILOT_I\adversarial\raw\canonical\pareto\pareto_ce7d41dd4644_canonical.csv,918,success
CLE_PILOT_I\adversarial\raw\pareto\pareto_0077_n440.csv,CLE_PILOT_I\adversarial\raw\canonical\pareto\pareto_8097d5ce8e13_canonical.csv,439,success
CLE_PILOT_I\adversarial\raw\pareto\pareto_0078_n135.csv,CLE_PILOT_I\adversarial\raw\canonical\pareto\pareto_84ab288a03e5_canonical.csv,134,success
CLE_PILOT_I\adversarial\raw\pareto\pareto_0079_n510.csv,CLE_PILOT_I\adversarial\raw\canonical\pareto\pareto_2e4340c2d342_canonical.csv,509,success
CLE_PILOT_I\adversarial\raw\pareto\pareto_0080_n997.csv,CLE_PILOT_I\adversarial\raw\canonical\pareto\pareto_7cdea443c0bb_canonical.csv,996,success
CLE_PILOT_I\adversarial\raw\pareto\pareto_0081_n415.csv,CLE_PILOT_I\adversarial\raw\canonical\pareto\pareto_78a497f3b2f7_canonical.csv,414,success
CLE_PILOT_I\adversarial\raw\pareto\pareto_0082_n424.csv,CLE_PILOT_I\adversarial\raw\canonical\pareto\pareto_f8e374a79c93_canonical.csv,423,success
CLE_PILOT_I\adversarial\raw\pareto\pareto_0083_n328.csv,CLE_PILOT_I\adversarial\raw\canonical\pareto\pareto_ecadde6e83c5_canonical.csv,327,success
CLE_PILOT_I\adversarial\raw\pareto\pareto_0084_n341.csv,CLE_PILOT_I\adversarial\raw\canonical\pareto\pareto_6530de282c26_canonical.csv,340,success
CLE_PILOT_I\adversarial\raw\pareto\pareto_0085_n115.csv,CLE_PILOT_I\adversarial\raw\canonical\pareto\pareto_355d6e209f86_canonical.csv,114,success
CLE_PILOT_I\adversarial\raw\pareto\pareto_0086_n774.csv,CLE_PILOT_I\adversarial\raw\canonical\pareto\pareto_40f2f4a67bec_canonical.csv,773,success
CLE_PILOT_I\adversarial\raw\pareto\pareto_0087_n700.csv,CLE_PILOT_I\adversarial\raw\canonical\pareto\pareto_0a0073205149_canonical.csv,699,success
CLE_PILOT_I\adversarial\raw\pareto\pareto_0088_n720.csv,CLE_PILOT_I\adversarial\raw\canonical\pareto\pareto_706fca948cd6_canonical.csv,719,success
CLE_PILOT_I\adversarial\raw\pareto\pareto_0089_n902.csv,CLE_PILOT_I\adversarial\raw\canonical\pareto\pareto_e45b6d14ee8a_canonical.csv,901,success
CLE_PILOT_I\adversarial\raw\pareto\pareto_0090_n939.csv,CLE_PILOT_I\adversarial\raw\canonical\pareto\pareto_5bdc7ddbc933_canonical.csv,938,success
CLE_PILOT_I\adversarial\raw\pareto\pareto_0091_n502.csv,CLE_PILOT_I\adversarial\raw\canonical\pareto\pareto_4c04cfb71f25_canonical.csv,501,success
CLE_PILOT_I\adversarial\raw\pareto\pareto_0092_n501.csv,CLE_PILOT_I\adversarial\raw\canonical\pareto\pareto_5397af5a3f3e_canonical.csv,500,success
CLE_PILOT_I\adversarial\raw\pareto\pareto_0093_n174.csv,CLE_PILOT_I\adversarial\raw\canonical\pareto\pareto_bb53bf0889b9_canonical.csv,173,success
CLE_PILOT_I\adversarial\raw\pareto\pareto_0094_n246.csv,CLE_PILOT_I\adversarial\raw\canonical\pareto\pareto_e652644a5766_canonical.csv,245,success
CLE_PILOT_I\adversarial\raw\pareto\pareto_0095_n687.csv,CLE_PILOT_I\adversarial\raw\canonical\pareto\pareto_c41a6816edfb_canonical.csv,686,success
CLE_PILOT_I\adversarial\raw\pareto\pareto_0096_n611.csv,CLE_PILOT_I\adversarial\raw\canonical\pareto\pareto_1488ee58617a_canonical.csv,610,success
CLE_PILOT_I\adversarial\raw\pareto\pareto_0097_n961.csv,CLE_PILOT_I\adversarial\raw\canonical\pareto\pareto_5bc607fed7c8_canonical.csv,960,success
CLE_PILOT_I\adversarial\raw\pareto\pareto_0098_n349.csv,CLE_PILOT_I\adversarial\raw\canonical\pareto\pareto_12752ac9e672_canonical.csv,348,success
CLE_PILOT_I\adversarial\raw\pareto\pareto_0099_n345.csv,CLE_PILOT_I\adversarial\raw\canonical\pareto\pareto_e4cff406661c_canonical.csv,344,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0000_n98.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_7a3cf45c4199_canonical.csv,97,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0001_n658.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_33177985d527_canonical.csv,657,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0002_n439.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_e237ea51ce69_canonical.csv,438,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0003_n95.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_abf80efce6e1_canonical.csv,94,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0004_n209.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_549299c50418_canonical.csv,208,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0005_n531.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_3d5aacc58eb0_canonical.csv,530,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0006_n739.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_8c9733171cc9_canonical.csv,738,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0007_n721.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_6729dc0f2c46_canonical.csv,720,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0008_n518.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_5c27a5174725_canonical.csv,517,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0009_n842.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_1e93ccc1d79a_canonical.csv,841,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0010_n505.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_cb1dc8842186_canonical.csv,504,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0011_n190.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_3e2bc091fcba_canonical.csv,189,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0012_n784.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_123614bb44b5_canonical.csv,783,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0013_n408.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_4e1826836c2b_canonical.csv,407,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0014_n550.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_e98c56a320fb_canonical.csv,549,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0015_n456.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_0d74e8f851c1_canonical.csv,455,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0016_n101.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_43e9b5e89c05_canonical.csv,100,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0017_n889.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_3208fdd6988d_canonical.csv,888,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0018_n860.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_ece708d729d4_canonical.csv,859,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0019_n284.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_1c66ed9ae04e_canonical.csv,283,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0020_n173.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_800815758444_canonical.csv,172,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0021_n704.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_184506bddf54_canonical.csv,703,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0022_n77.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_6c396a71abcc_canonical.csv,76,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0023_n451.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_b34c4aa481c5_canonical.csv,450,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0024_n681.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_f83ea09e56ac_canonical.csv,680,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0025_n763.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_f81a10913e85_canonical.csv,762,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0026_n370.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_53e0ec9602fc_canonical.csv,369,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0027_n503.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_a9ef99ac0624_canonical.csv,502,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0028_n551.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_5302d7c2de4f_canonical.csv,550,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0029_n746.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_69a094b9ec6e_canonical.csv,745,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0030_n924.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_321a7e16b7c0_canonical.csv,923,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0031_n373.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_2fa8b237db10_canonical.csv,372,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0032_n417.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_2dcd4005517c_canonical.csv,416,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0033_n907.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_0518cb2a5f5b_canonical.csv,906,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0034_n85.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_20278703a968_canonical.csv,84,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0035_n798.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_c0a79c5b4f72_canonical.csv,797,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0036_n468.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_ec315fae9507_canonical.csv,467,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0037_n690.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_4fedf9e406e7_canonical.csv,689,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0038_n337.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_af9364b1e974_canonical.csv,336,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0039_n569.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_aeb97c2f9be7_canonical.csv,568,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0040_n941.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_10ebc612c665_canonical.csv,940,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0041_n169.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_527806319924_canonical.csv,168,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0042_n634.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_045bb28e61b3_canonical.csv,633,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0043_n106.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_6727c13ad301_canonical.csv,105,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0044_n770.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_e61aea9d1bc2_canonical.csv,769,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0045_n441.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_d228bfbb1fd8_canonical.csv,440,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0046_n844.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_c3e411a57479_canonical.csv,843,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0047_n900.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_7d8afc7988b4_canonical.csv,899,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0048_n247.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_9c0159e8df7e_canonical.csv,246,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0049_n641.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_bd69ad937f0e_canonical.csv,640,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0050_n835.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_168ded12098e_canonical.csv,834,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0051_n807.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_5049731a1e7a_canonical.csv,806,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0052_n799.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_8a9769f34061_canonical.csv,798,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0053_n783.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_69c4472ba655_canonical.csv,782,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0054_n477.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_067527380f60_canonical.csv,476,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0055_n284.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_348f6bedcf69_canonical.csv,283,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0056_n560.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_67bc6d66592e_canonical.csv,559,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0057_n511.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_17b667bf1e67_canonical.csv,510,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0058_n46.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_26181dfc9ba4_canonical.csv,45,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0059_n253.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_965b4e1531e8_canonical.csv,252,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0060_n445.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_304963ef2da0_canonical.csv,444,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0061_n658.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_3338ab0e75e4_canonical.csv,657,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0062_n857.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_670dc03e03d9_canonical.csv,856,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0063_n88.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_8e7ab51c8518_canonical.csv,87,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0064_n579.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_143608c7d350_canonical.csv,578,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0065_n570.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_f58153b9040b_canonical.csv,569,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0066_n99.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_aa7a1d64bb9b_canonical.csv,98,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0067_n797.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_a2bae8b0658a_canonical.csv,796,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0068_n607.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_28ff5b1100ac_canonical.csv,606,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0069_n354.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_3b30ca5a70f2_canonical.csv,353,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0070_n983.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_080a661b717e_canonical.csv,982,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0071_n284.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_9010d294fb18_canonical.csv,283,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0072_n993.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_197d93c514f9_canonical.csv,992,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0073_n44.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_df9a1202255f_canonical.csv,43,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0074_n824.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_12b171d31fdd_canonical.csv,823,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0075_n857.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_0bef79bfb55d_canonical.csv,856,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0076_n919.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_14adec50b0dc_canonical.csv,918,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0077_n440.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_1e95b8928a4d_canonical.csv,439,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0078_n135.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_0bedd232a119_canonical.csv,134,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0079_n510.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_a77b8aa9bb6e_canonical.csv,509,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0080_n997.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_72310a0b51c8_canonical.csv,996,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0081_n415.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_955c8e204c9d_canonical.csv,414,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0082_n424.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_da5507a7c4de_canonical.csv,423,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0083_n328.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_3a518bbb46ae_canonical.csv,327,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0084_n341.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_b48366acef02_canonical.csv,340,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0085_n115.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_83016ff57ae8_canonical.csv,114,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0086_n774.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_d8205f8f67af_canonical.csv,773,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0087_n700.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_820bc36be3c5_canonical.csv,699,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0088_n720.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_943aa1cf1d3b_canonical.csv,719,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0089_n902.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_da62f24b7ee7_canonical.csv,901,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0090_n939.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_33771cd4e91d_canonical.csv,938,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0091_n502.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_0bb0f21f0c48_canonical.csv,501,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0092_n501.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_6b346f8cbd18_canonical.csv,500,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0093_n174.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_686c6aba1ce6_canonical.csv,173,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0094_n246.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_90eaecec26b9_canonical.csv,245,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0095_n687.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_32466ffe638c_canonical.csv,686,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0096_n611.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_d6a9b0201c36_canonical.csv,610,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0097_n961.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_afbd3b987d04_canonical.csv,960,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0098_n349.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_ad1b0dd0d93f_canonical.csv,348,success
CLE_PILOT_I\adversarial\raw\randomwalk\randomwalk_0099_n345.csv,CLE_PILOT_I\adversarial\raw\canonical\randomwalk\randomwalk_501e0af75b12_canonical.csv,344,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0000_planck_EE_full_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_b82a93a77566_canonical.csv,3989,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0001_planck_EE_full_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_8d21e1306a0e_canonical.csv,3989,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0002_planck_EE_full_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_3aac22f881f8_canonical.csv,3989,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0003_planck_EE_full_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_090c59f4cbcc_canonical.csv,3989,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0004_planck_EE_full_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_2a95765c15e4_canonical.csv,3989,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0005_planck_TE_full_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_7e0f84d46a28_canonical.csv,3989,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0006_planck_TE_full_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_d722cc9b3e8b_canonical.csv,3989,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0007_planck_TE_full_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_a09f4395ed44_canonical.csv,3989,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0008_planck_TE_full_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_9dc250992d6e_canonical.csv,3989,success
